"0","pdx_station_info <- 
  get_station_information(""https://gbfs.biketownpdx.com/gbfs/gbfs.json"")
"
"2","Message: Returning the output data as an object, rather than saving it, since the `directory` argument was not specified. Setting `output = ""return""` will silence this message.
"
"0",""
"0","pdx_station_status <- "
"0","  get_station_status(""https://gbfs.biketownpdx.com/gbfs/gbfs.json"")"
"2","Message: Returning the output data as an object, rather than saving it, since the `directory` argument was not specified. Setting `output = ""return""` will silence this message.
"
"0","pdx_stations <- full_join(pdx_station_info, "
"0","                          pdx_station_status, "
"0","                          by = ""station_id"") %>%"
"0","  select(id = station_id, "
"0","         lon, "
"0","         lat, "
"0","         num_bikes_available, "
"0","         num_docks_available) %>%"
"0","  mutate(type = ""docked"")"
"0",""
"0","pdx_free_bikes <- "
"0","  get_free_bike_status(""https://gbfs.biketownpdx.com/gbfs/gbfs.json"", "
"0","                       output = ""return"") %>%"
"0","  select(id = bike_id, lon, lat) %>%"
"0","  mutate(num_bikes_available = 1,"
"0","         num_docks_available = NA,"
"0","         type = ""free"")"
"0",""
"0","pdx_full <- bind_rows(pdx_stations, pdx_free_bikes)"
"0",""
